1
7
3
3
4
3
3
1
7
4
4
1
1
3
1
4
1
5
3
4
2
1
3
4
4
1
1
1
4
1
1
3
3
1
2
3
3
3
1
2
기울이/VV	4	기울이다	VV
높이/VV	3	높이다	VV
느끼/VV	2	느끼다	VV
대하/VV	3	대하다	VV
대하/VV	3	대하다	VV
드러나/VV	4	드러나다	VV
들/VV	1	들다	VV
들/VV	1	들다	VV
들/VV	1	들다	VV
들어가/VV	1	들어가다	VV
마시/VV	1	마시다	VV
마시/VV	1	마시다	VV
마시/VV	1	마시다	VV
마시/VV	1	마시다	VV
마시/VV	1	마시다	VV
마시/VV	1	마시다	VV
만들/VV	1	만들다	VV
만들/VV	1	만들다	VV
만들/VV	1	만들다	VV
모르/VV	1	모르다	VV
보이/VV	2	보이다	VV
보이/VV	2	보이다	VV
사/VV	1	사다	VV
씻/VV	1	씻다	VV
알/VV	1	알다	VV
오/VV	1	오다	VV
위하/VV	3	위하다	VV
위하/VV	3	위하다	VV
위하/VV	3	위하다	VV
위하/VV	3	위하다	VV
주/VV	1	주다	VV
주/VV	1	주다	VV
하/VV	1	하다	VV
합하/VV	4	합하다	VV
그렇/VA	1	그렇다	VA
많/VA	1	많다	VA
많/VA	1	많다	VA
많/VA	1	많다	VA
머지않/VA	5	머지않다	VA
빠르/VA	1	빠르다	VA
쉽/VA	1	쉽다	VA
심각하/VA	3	심각하다	VA
어떻/VA	1	어떻다	VA
없/VA	1	없다	VA
이렇/VA	2	이렇다	VA
있/VA	1	있다	VA
있/VA	1	있다	VA
있/VA	1	있다	VA
가상/NNG	6	가상	NNG
가상/NNG	6	가상	NNG
가상/NNG	6	가상	NNG
가상/NNG	6	가상	NNG
간접적/NNG	4	간접적	NNG
개념/NNG	4	개념	NNG
개념/NNG	4	개념	NNG
개인/NNG	3	개인	NNG
개인/NNG	3	개인	NNG
거래/NNG	4	거래	NNG
경각심/NNG	6	경각심	NNG
경우/NNG	3	경우	NNG
교수/NNG	2	교수	NNG
교수/NNG	2	교수	NNG
구체적/NNG	3	구체적	NNG
날/NNG	1	날	NNG
눈/NNG	1	눈	NNG
눈/NNG	1	눈	NNG
돈/NNG	1	돈	NNG
돼지고기/NNG	2	돼지고기	NNG
때/NNG	4	때	NNG
때/NNG	4	때	NNG
때/NNG	4	때	NNG
때/NNG	4	때	NNG
